"Stimulus","Model","Vertex_Nb","Texture_Size","Graphic_lpips","Pseudo_MOS"
"screenshot_cake_4 (1)_512","cake",4,"512",1,1
"screenshot_cake_4 (2)_1024","cake",4,"1024",1,1
"screenshot_cake_4 (3)_2048","cake",4,"2048",1,1
"screenshot_cake_4_256","cake",4,"256",1,1
"screenshot_cake_6 (1)_512","cake",6,"512",1,1
"screenshot_cake_6 (2)_1024","cake",6,"1024",1,1
"screenshot_cake_6 (3)_2048","cake",6,"2048",1,1
"screenshot_cake_6_256","cake",6,"256",1,1
"screenshot_cake_8 (1)_512","cake",8,"512",1,1
"screenshot_cake_8 (2)_1024","cake",8,"1024",1,1
"screenshot_cake_8 (3)_2048","cake",8,"2048",1,1
"screenshot_cake_8_256","cake",8,"256",1,1
"screenshot_cake_10 (1)_512","cake",10,"512",1,1
"screenshot_cake_10 (2)_1024","cake",10,"1024",1,1
"screenshot_cake_10 (3)_2048","cake",10,"2048",1,1
"screenshot_cake_10_256","cake",10,"256",1,1
"screenshot_cake_12 (1)_512","cake",12,"512",1,1
"screenshot_cake_12 (2)_1024","cake",12,"1024",1,1
"screenshot_cake_12 (3)_2048","cake",12,"2048",1,1
"screenshot_cake_12_256","cake",12,"256",1,1
"screenshot_cake_16 (1)_512","cake",16,"512",1,1
"screenshot_cake_16 (2)_1024","cake",16,"1024",1,1
"screenshot_cake_16 (3)_2048","cake",16,"2048",1,1
"screenshot_cake_16_256","cake",16,"256",1,1
"screenshot_cake_20 (1)_512","cake",20,"512",1,1
"screenshot_cake_20 (2)_1024","cake",20,"1024",1,1
"screenshot_cake_20 (3)_2048","cake",20,"2048",1,1
"screenshot_cake_20_256","cake",20,"256",1,1
"screenshot_cake_24 (1)_512","cake",24,"512",1,1
"screenshot_cake_24 (2)_1024","cake",24,"1024",0.996214946236559,1.01514021505376
"screenshot_cake_24 (3)_2048","cake",24,"2048",0.994506311827957,1.02197475268817
"screenshot_cake_24_256","cake",24,"256",1,1
"screenshot_cake_30 (1)_512","cake",30,"512",1,1
"screenshot_cake_30 (2)_1024","cake",30,"1024",0.996214946236559,1.01514021505376
"screenshot_cake_30 (3)_2048","cake",30,"2048",0.994478129032258,1.02208748387097
"screenshot_cake_30_256","cake",30,"256",1,1
"screenshot_cake_36 (1)_512","cake",36,"512",0.999617913978495,1.00152834408602
"screenshot_cake_36 (2)_1024","cake",36,"1024",0.995730688172043,1.01707724731183
"screenshot_cake_36 (3)_2048","cake",36,"2048",0.993711107526882,1.02515556989247
"screenshot_cake_36_256","cake",36,"256",0.999376032258064,1.00249587096774
"screenshot_cake_44 (1)_512","cake",44,"512",0.999736430107527,1.00105427956989
"screenshot_cake_44 (2)_1024","cake",44,"1024",0.998112483870968,1.00755006451613
"screenshot_cake_44 (3)_2048","cake",44,"2048",0.997584698924731,1.00966120430108
"screenshot_cake_44_256","cake",44,"256",0.999464827956989,1.00214068817204
"screenshot_cake_54 (1)_512","cake",54,"512",0.99753688172043,1.00985247311828
"screenshot_cake_54 (2)_1024","cake",54,"1024",0.986218129032258,1.05512748387097
"screenshot_cake_54 (3)_2048","cake",54,"2048",0.984431086021505,1.06227565591398
"screenshot_cake_54_256","cake",54,"256",1,1
"screenshot_cake_66 (1)_512","cake",66,"512",0.997187387096774,1.0112504516129
"screenshot_cake_66 (2)_1024","cake",66,"1024",0.983763376344086,1.06494649462366
"screenshot_cake_66 (3)_2048","cake",66,"2048",0.980171172043011,1.07931531182796
"screenshot_cake_66_256","cake",66,"256",1,1
"screenshot_cake_80 (1)_512","cake",80,"512",0.996301612903226,1.0147935483871
"screenshot_cake_80 (2)_1024","cake",80,"1024",0.982274935483871,1.07090025806452
"screenshot_cake_80 (3)_2048","cake",80,"2048",0.978381892473118,1.08647243010753
"screenshot_cake_80_256","cake",80,"256",1,1
"screenshot_cake_96 (1)_512","cake",96,"512",0.997915053763441,1.00833978494624
"screenshot_cake_96 (2)_1024","cake",96,"1024",0.985037086021505,1.05985165591398
"screenshot_cake_96 (3)_2048","cake",96,"2048",0.980776483870968,1.07689406451613
"screenshot_cake_96_256","cake",96,"256",1,1
"screenshot_cake_116 (1)_512","cake",116,"512",0.997841838709677,1.00863264516129
"screenshot_cake_116 (2)_1024","cake",116,"1024",0.982447516129032,1.07020993548387
"screenshot_cake_116 (3)_2048","cake",116,"2048",0.977163182795699,1.0913472688172
"screenshot_cake_116_256","cake",116,"256",1,1
"screenshot_cake_140 (1)_512","cake",140,"512",0.985367139784946,1.05853144086021
"screenshot_cake_140 (2)_1024","cake",140,"1024",0.967273989247312,1.13090404301075
"screenshot_cake_140 (3)_2048","cake",140,"2048",0.963278795698925,1.1468848172043
"screenshot_cake_140_256","cake",140,"256",0.989059075268817,1.04376369892473
"screenshot_cake_170 (1)_512","cake",170,"512",0.969575924731183,1.12169630107527
"screenshot_cake_170 (2)_1024","cake",170,"1024",0.933388591397849,1.2664456344086
"screenshot_cake_170 (3)_2048","cake",170,"2048",0.923160172043011,1.30735931182796
"screenshot_cake_170_256","cake",170,"256",0.989396892473118,1.04241243010753
"screenshot_cake_206 (1)_512","cake",206,"512",0.95649047311828,1.17403810752688
"screenshot_cake_206 (2)_1024","cake",206,"1024",0.914768419354839,1.34092632258065
"screenshot_cake_206 (3)_2048","cake",206,"2048",0.903744225806452,1.38502309677419
"screenshot_cake_206_256","cake",206,"256",0.981625064516129,1.07349974193548
"screenshot_cake_248 (1)_512","cake",248,"512",0.944088258064516,1.22364696774194
"screenshot_cake_248 (2)_1024","cake",248,"1024",0.891307193548387,1.43477122580645
"screenshot_cake_248 (3)_2048","cake",248,"2048",0.879515569892473,1.48193772043011
"screenshot_cake_248_256","cake",248,"256",0.978585817204301,1.0856567311828
"screenshot_cake_298 (1)_512","cake",298,"512",0.929121279569892,1.28351488172043
"screenshot_cake_298 (2)_1024","cake",298,"1024",0.863657935483871,1.54536825806452
"screenshot_cake_298 (3)_2048","cake",298,"2048",0.851668559139785,1.59332576344086
"screenshot_cake_298_256","cake",298,"256",0.970170376344086,1.11931849462366
"screenshot_cake_358 (1)_512","cake",358,"512",0.913998860215054,1.34400455913979
"screenshot_cake_358 (2)_1024","cake",358,"1024",0.847435430107527,1.61025827956989
"screenshot_cake_358 (3)_2048","cake",358,"2048",0.835817462365591,1.65673015053763
"screenshot_cake_358_256","cake",358,"256",0.968388301075269,1.12644679569892
"screenshot_cake_430 (1)_512","cake",430,"512",0.894020193548387,1.42391922580645
"screenshot_cake_430 (2)_1024","cake",430,"1024",0.824806043010753,1.70077582795699
"screenshot_cake_430 (3)_2048","cake",430,"2048",0.810962924731183,1.75614830107527
"screenshot_cake_430_256","cake",430,"256",0.959599376344086,1.16160249462366
"screenshot_cake_518 (1)_512","cake",518,"512",0.888942322580645,1.44423070967742
"screenshot_cake_518 (2)_1024","cake",518,"1024",0.80528152688172,1.77887389247312
"screenshot_cake_518 (3)_2048","cake",518,"2048",0.787210720430108,1.85115711827957
"screenshot_cake_518_256","cake",518,"256",0.955595,1.17762
"screenshot_cake_622 (1)_512","cake",622,"512",0.859968537634409,1.56012584946237
"screenshot_cake_622 (2)_1024","cake",622,"1024",0.755672946236559,1.97730821505376
"screenshot_cake_622 (3)_2048","cake",622,"2048",0.731810301075269,2.07275879569892
"screenshot_cake_622_256","cake",622,"256",0.943495397849462,1.22601840860215
"screenshot_cake_748 (1)_512","cake",748,"512",0.865820634408602,1.53671746236559
"screenshot_cake_748 (2)_1024","cake",748,"1024",0.753463247311828,1.98614701075269
"screenshot_cake_748 (3)_2048","cake",748,"2048",0.733181225806452,2.06727509677419
"screenshot_cake_748_256","cake",748,"256",0.946284913978495,1.21486034408602
"screenshot_cake_898 (1)_512","cake",898,"512",0.845809956989247,1.61676017204301
"screenshot_cake_898 (2)_1024","cake",898,"1024",0.722927225806452,2.10829109677419
"screenshot_cake_898 (3)_2048","cake",898,"2048",0.701200924731183,2.19519630107527
"screenshot_cake_898_256","cake",898,"256",0.935454172043011,1.25818331182796
"screenshot_cake_1078 (1)_512","cake",1078,"512",0.808470634408602,1.76611746236559
"screenshot_cake_1078 (2)_1024","cake",1078,"1024",0.670926913978495,2.31629234408602
"screenshot_cake_1078 (3)_2048","cake",1078,"2048",0.644357096774194,2.42257161290323
"screenshot_cake_1078_256","cake",1078,"256",0.924977258064516,1.30009096774194
"screenshot_cake_1294 (1)_512","cake",1294,"512",0.772567225806452,1.90973109677419
"screenshot_cake_1294 (2)_1024","cake",1294,"1024",0.624781741935484,2.50087303225806
"screenshot_cake_1294 (3)_2048","cake",1294,"2048",0.602255978494624,2.59097608602151
"screenshot_cake_1294_256","cake",1294,"256",0.916271096774193,1.33491561290323
"screenshot_cake_1554 (1)_512","cake",1554,"512",0.747886376344086,2.00845449462366
"screenshot_cake_1554 (2)_1024","cake",1554,"1024",0.58838752688172,2.64644989247312
"screenshot_cake_1554 (3)_2048","cake",1554,"2048",0.562413290322581,2.75034683870968
"screenshot_cake_1554_256","cake",1554,"256",0.90535311827957,1.37858752688172
"screenshot_cake_1866 (1)_512","cake",1866,"512",0.705419946236559,2.17832021505376
"screenshot_cake_1866 (2)_1024","cake",1866,"1024",0.53416052688172,2.86335789247312
"screenshot_cake_1866 (3)_2048","cake",1866,"2048",0.502258602150538,2.99096559139785
"screenshot_cake_1866_256","cake",1866,"256",0.889944784946237,1.44022086021505
"screenshot_cake_2240 (1)_512","cake",2240,"512",0.676687387096774,2.2932504516129
"screenshot_cake_2240 (2)_1024","cake",2240,"1024",0.497497967741935,3.01000812903226
"screenshot_cake_2240 (3)_2048","cake",2240,"2048",0.463808774193548,3.14476490322581
"screenshot_cake_2240_256","cake",2240,"256",0.879214451612903,1.48314219354839
"screenshot_cake_2690 (1)_512","cake",2690,"512",0.651881806451613,2.39247277419355
"screenshot_cake_2690 (2)_1024","cake",2690,"1024",0.460804064516129,3.15678374193548
"screenshot_cake_2690 (3)_2048","cake",2690,"2048",0.423820172043011,3.30471931182796
"screenshot_cake_2690_256","cake",2690,"256",0.872112258064516,1.51155096774194
"screenshot_cake_3228 (1)_512","cake",3228,"512",0.606899344086022,2.57240262365591
"screenshot_cake_3228 (2)_1024","cake",3228,"1024",0.405070430107527,3.37971827956989
"screenshot_cake_3228 (3)_2048","cake",3228,"2048",0.357879430107527,3.56848227956989
"screenshot_cake_3228_256","cake",3228,"256",0.85219352688172,1.59122589247312
"screenshot_cake_3874 (1)_512","cake",3874,"512",0.566335086021505,2.73465965591398
"screenshot_cake_3874 (2)_1024","cake",3874,"1024",0.352758849462366,3.58896460215054
"screenshot_cake_3874 (3)_2048","cake",3874,"2048",0.304579774193548,3.78168090322581
"screenshot_cake_3874_256","cake",3874,"256",0.82793076344086,1.68827694623656
"screenshot_cake_4650 (1)_512","cake",4650,"512",0.545715139784946,2.81713944086022
"screenshot_cake_4650 (2)_1024","cake",4650,"1024",0.322238709677419,3.71104516129032
"screenshot_cake_4650 (3)_2048","cake",4650,"2048",0.269774182795699,3.9209032688172
"screenshot_cake_4650_256","cake",4650,"256",0.809088032258064,1.76364787096774
"screenshot_cake_5580 (1)_512","cake",5580,"512",0.51977247311828,2.92091010752688
"screenshot_cake_5580 (2)_1024","cake",5580,"1024",0.29137347311828,3.83450610752688
"screenshot_cake_5580 (3)_2048","cake",5580,"2048",0.23416823655914,4.06332705376344
"screenshot_cake_5580_256","cake",5580,"256",0.793941075268817,1.82423569892473
"screenshot_cake_6696 (1)_512","cake",6696,"512",0.489179483870968,3.04328206451613
"screenshot_cake_6696 (2)_1024","cake",6696,"1024",0.252255741935484,3.99097703225806
"screenshot_cake_6696 (3)_2048","cake",6696,"2048",0.190742537634409,4.23702984946237
"screenshot_cake_6696_256","cake",6696,"256",0.777287559139785,1.89084976344086
"screenshot_cake_8036 (1)_512","cake",8036,"512",0.476064494623656,3.09574202150538
"screenshot_cake_8036 (2)_1024","cake",8036,"1024",0.232072591397849,4.0717096344086
"screenshot_cake_8036 (3)_2048","cake",8036,"2048",0.165418569892473,4.33832572043011
"screenshot_cake_8036_256","cake",8036,"256",0.769638677419355,1.92144529032258
"screenshot_cake_9644 (1)_512","cake",9644,"512",0.454357860215054,3.18256855913978
"screenshot_cake_9644 (2)_1024","cake",9644,"1024",0.209042516129032,4.16382993548387
"screenshot_cake_9644 (3)_2048","cake",9644,"2048",0.136479462365591,4.45408215053763
"screenshot_cake_9644_256","cake",9644,"256",0.755565387096774,1.9777384516129
"screenshot_cake_11574 (1)_512","cake",11574,"512",0.447395107526882,3.21041956989247
"screenshot_cake_11574 (2)_1024","cake",11574,"1024",0.195912462365591,4.21635015053763
"screenshot_cake_11574 (3)_2048","cake",11574,"2048",0.118068268817204,4.52772692473118
"screenshot_cake_11574_256","cake",11574,"256",0.754289892473118,1.98284043010753
"screenshot_cake_13890 (1)_512","cake",13890,"512",0.440413989247312,3.23834404301075
"screenshot_cake_13890 (2)_1024","cake",13890,"1024",0.183510301075269,4.26595879569892
"screenshot_cake_13890 (3)_2048","cake",13890,"2048",0.0982094516129032,4.60716219354839
"screenshot_cake_13890_256","cake",13890,"256",0.746937806451613,2.01224877419355
"screenshot_cake_16670 (1)_512","cake",16670,"512",0.428767860215054,3.28492855913978
"screenshot_cake_16670 (2)_1024","cake",16670,"1024",0.169744795698925,4.3210208172043
"screenshot_cake_16670 (3)_2048","cake",16670,"2048",0.0832081612903226,4.66716735483871
"screenshot_cake_16670_256","cake",16670,"256",0.738314172043011,2.04674331182796
"screenshot_cake_20006 (1)_512","cake",20006,"512",0.426746838709677,3.29301264516129
"screenshot_cake_20006 (2)_1024","cake",20006,"1024",0.161968655913978,4.35212537634409
"screenshot_cake_20006 (3)_2048","cake",20006,"2048",0.071514559139785,4.71394176344086
"screenshot_cake_20006_256","cake",20006,"256",0.73883423655914,2.04466305376344
"screenshot_cake_24008 (1)_512","cake",24008,"512",0.41865876344086,3.32536494623656
"screenshot_cake_24008 (2)_1024","cake",24008,"1024",0.15180064516129,4.39279741935484
"screenshot_cake_24008 (3)_2048","cake",24008,"2048",0.0568137956989247,4.7727448172043
"screenshot_cake_24008_256","cake",24008,"256",0.732641279569892,2.06943488172043
"screenshot_cake_28810 (1)_512","cake",28810,"512",0.412789344086022,3.34884262365591
"screenshot_cake_28810 (2)_1024","cake",28810,"1024",0.145418516129032,4.41832593548387
"screenshot_cake_28810 (3)_2048","cake",28810,"2048",0.0495591720430108,4.80176331182796
"screenshot_cake_28810_256","cake",28810,"256",0.728642150537634,2.08543139784946
"screenshot_cake_34574 (1)_512","cake",34574,"512",0.407615462365591,3.36953815053763
"screenshot_cake_34574 (2)_1024","cake",34574,"1024",0.135541311827957,4.45783475268817
"screenshot_cake_34574 (3)_2048","cake",34574,"2048",0.0370609032258064,4.85175638709677
"screenshot_cake_34574_256","cake",34574,"256",0.727000623655914,2.09199750537634
"screenshot_cake_41490 (1)_512","cake",41490,"512",0.400386290322581,3.39845483870968
"screenshot_cake_41490 (2)_1024","cake",41490,"1024",0.12850935483871,4.48596258064516
"screenshot_cake_41490 (3)_2048","cake",41490,"2048",0.0284371290322581,4.88625148387097
"screenshot_cake_41490_256","cake",41490,"256",0.721620688172043,2.11351724731183
"screenshot_cake_49790 (1)_512","cake",49790,"512",0.396452838709677,3.41418864516129
"screenshot_cake_49790 (2)_1024","cake",49790,"1024",0.119985107526882,4.52005956989247
"screenshot_cake_49790 (3)_2048","cake",49790,"2048",0.0177035268817204,4.92918589247312
"screenshot_cake_49790_256","cake",49790,"256",0.716695172043011,2.13321931182796
"screenshot_cake_59750 (1)_512","cake",59750,"512",0.394201322580645,3.42319470967742
"screenshot_cake_59750 (2)_1024","cake",59750,"1024",0.114277322580645,4.54289070967742
"screenshot_cake_59750 (3)_2048","cake",59750,"2048",0.0099,4.9604
"screenshot_cake_59750_256","cake",59750,"256",0.714113795698925,2.1435448172043
"screenshot_cake_71702 (1)_512","cake",71702,"512",0.387141215053763,3.45143513978495
"screenshot_cake_71702 (2)_1024","cake",71702,"1024",0.107602903225806,4.56958838709677
"screenshot_cake_71702_256","cake",71702,"256",0.709785268817204,2.16085892473118
