Stimulus;Model;Vertex_Nb;Texture_Size;Graphic_lpips;Pseudo_MOS
screenshot_cinnamon_616_256;cinnamon;616;256;0.885007444444444;1.45997022222222
screenshot_cinnamon_616 (1)_512;cinnamon;616;512;0.858135277777778;1.56745888888889
screenshot_cinnamon_616 (3)_2048;cinnamon;616;2048;0.855654166666667;1.57738333333333
screenshot_cinnamon_616 (2)_1024;cinnamon;616;1024;0.855626277777778;1.57749488888889
screenshot_cinnamon_708_256;cinnamon;708;256;0.7889895;1.844042
screenshot_cinnamon_708 (2)_1024;cinnamon;708;1024;0.752071333333333;1.99171466666667
screenshot_cinnamon_708 (3)_2048;cinnamon;708;2048;0.750659055555556;1.99736377777778
screenshot_cinnamon_708 (1)_512;cinnamon;708;512;0.7400545;2.039782
screenshot_cinnamon_850_256;cinnamon;850;256;0.589196777777778;2.64321288888889
screenshot_cinnamon_1020_256;cinnamon;1020;256;0.540469166666667;2.83812333333333
screenshot_cinnamon_850 (1)_512;cinnamon;850;512;0.501061222222222;2.99575511111111
screenshot_cinnamon_850 (2)_1024;cinnamon;850;1024;0.500253111111111;2.99898755555556
screenshot_cinnamon_1224_256;cinnamon;1224;256;0.498884055555556;3.00446377777778
screenshot_cinnamon_850 (3)_2048;cinnamon;850;2048;0.490053222222222;3.03978711111111
screenshot_cinnamon_1470_256;cinnamon;1470;256;0.473860388888889;3.10455844444444
screenshot_cinnamon_1764_256;cinnamon;1764;256;0.466320055555556;3.13471977777778
screenshot_cinnamon_2118_256;cinnamon;2118;256;0.460404833333333;3.15838066666667
screenshot_cinnamon_2542_256;cinnamon;2542;256;0.433505333333333;3.26597866666667
screenshot_cinnamon_3664_256;cinnamon;3664;256;0.411804444444444;3.35278222222222
screenshot_cinnamon_3052_256;cinnamon;3052;256;0.408924777777778;3.36430088888889
screenshot_cinnamon_67820_256;cinnamon;67820;256;0.400797222222222;3.39681111111111
screenshot_cinnamon_4398_256;cinnamon;4398;256;0.3990265;3.403894
screenshot_cinnamon_97664_256;cinnamon;97664;256;0.398866833333333;3.40453266666667
screenshot_cinnamon_1020 (1)_512;cinnamon;1020;512;0.398777;3.404892
screenshot_cinnamon_81386_256;cinnamon;81386;256;0.398742055555556;3.40503177777778
screenshot_cinnamon_117198_256;cinnamon;117198;256;0.397152222222222;3.41139111111111
screenshot_cinnamon_140638_256;cinnamon;140638;256;0.396226944444444;3.41509222222222
screenshot_cinnamon_47096_256;cinnamon;47096;256;0.395326388888889;3.41869444444444
screenshot_cinnamon_168766_256;cinnamon;168766;256;0.395146166666667;3.41941533333333
screenshot_cinnamon_243024_256;cinnamon;243024;256;0.394791277777778;3.42083488888889
screenshot_cinnamon_202520_256;cinnamon;202520;256;0.394775833333333;3.42089666666667
screenshot_cinnamon_39246_256;cinnamon;39246;256;0.393915333333333;3.42433866666667
screenshot_cinnamon_1020 (2)_1024;cinnamon;1020;1024;0.392972611111111;3.42810955555556
screenshot_cinnamon_56516_256;cinnamon;56516;256;0.392722111111111;3.42911155555556
screenshot_cinnamon_32704_256;cinnamon;32704;256;0.389177277777778;3.44329088888889
screenshot_cinnamon_5278_256;cinnamon;5278;256;0.386603444444444;3.45358622222222
screenshot_cinnamon_6334_256;cinnamon;6334;256;0.384539444444444;3.46184222222222
screenshot_cinnamon_27252_256;cinnamon;27252;256;0.383877777777778;3.46448888888889
screenshot_cinnamon_22710_256;cinnamon;22710;256;0.381188944444444;3.47524422222222
screenshot_cinnamon_9124_256;cinnamon;9124;256;0.379524666666667;3.48190133333333
screenshot_cinnamon_13140_256;cinnamon;13140;256;0.378639055555556;3.48544377777778
screenshot_cinnamon_1020 (3)_2048;cinnamon;1020;2048;0.378275777777778;3.48689688888889
screenshot_cinnamon_18924_256;cinnamon;18924;256;0.378140611111111;3.48743755555556
screenshot_cinnamon_10950_256;cinnamon;10950;256;0.375804666666667;3.49678133333333
screenshot_cinnamon_15770_256;cinnamon;15770;256;0.375786333333333;3.49685466666667
screenshot_cinnamon_7602_256;cinnamon;7602;256;0.375700944444444;3.49719622222222
screenshot_cinnamon_1224 (1)_512;cinnamon;1224;512;0.313533166666667;3.74586733333333
screenshot_cinnamon_1470 (1)_512;cinnamon;1470;512;0.270306;3.918776
screenshot_cinnamon_1224 (2)_1024;cinnamon;1224;1024;0.267431555555556;3.93027377777778
screenshot_cinnamon_1224 (3)_2048;cinnamon;1224;2048;0.2630945;3.947622
screenshot_cinnamon_1764 (1)_512;cinnamon;1764;512;0.237850777777778;4.04859688888889
screenshot_cinnamon_1470 (2)_1024;cinnamon;1470;1024;0.228657666666667;4.08536933333333
screenshot_cinnamon_1470 (3)_2048;cinnamon;1470;2048;0.223314111111111;4.10674355555556
screenshot_cinnamon_2118 (1)_512;cinnamon;2118;512;0.219034222222222;4.12386311111111
screenshot_cinnamon_1764 (2)_1024;cinnamon;1764;1024;0.198322666666667;4.20670933333333
screenshot_cinnamon_2542 (1)_512;cinnamon;2542;512;0.188975055555556;4.24409977777778
screenshot_cinnamon_1764 (3)_2048;cinnamon;1764;2048;0.186647;4.253412
screenshot_cinnamon_2118 (2)_1024;cinnamon;2118;1024;0.176873777777778;4.29250488888889
screenshot_cinnamon_2118 (3)_2048;cinnamon;2118;2048;0.169957944444444;4.32016822222222
screenshot_cinnamon_3052 (1)_512;cinnamon;3052;512;0.160837;4.356652
screenshot_cinnamon_3664 (1)_512;cinnamon;3664;512;0.152183333333333;4.39126666666667
screenshot_cinnamon_2542 (2)_1024;cinnamon;2542;1024;0.1463405;4.414638
screenshot_cinnamon_4398 (1)_512;cinnamon;4398;512;0.142984666666667;4.42806133333333
screenshot_cinnamon_2542 (3)_2048;cinnamon;2542;2048;0.136171777777778;4.45531288888889
screenshot_cinnamon_5278 (1)_512;cinnamon;5278;512;0.134957888888889;4.46016844444444
screenshot_cinnamon_6334 (1)_512;cinnamon;6334;512;0.133072944444444;4.46770822222222
screenshot_cinnamon_7602 (1)_512;cinnamon;7602;512;0.127557;4.489772
screenshot_cinnamon_9124 (1)_512;cinnamon;9124;512;0.126740277777778;4.49303888888889
screenshot_cinnamon_13140 (1)_512;cinnamon;13140;512;0.126025777777778;4.49589688888889
screenshot_cinnamon_10950 (1)_512;cinnamon;10950;512;0.124314388888889;4.50274244444444
screenshot_cinnamon_15770 (1)_512;cinnamon;15770;512;0.120530555555556;4.51787777777778
screenshot_cinnamon_81386 (1)_512;cinnamon;81386;512;0.117860777777778;4.52855688888889
screenshot_cinnamon_67820 (1)_512;cinnamon;67820;512;0.117568555555556;4.52972577777778
screenshot_cinnamon_18924 (1)_512;cinnamon;18924;512;0.116509666666667;4.53396133333333
screenshot_cinnamon_97664 (1)_512;cinnamon;97664;512;0.116023166666667;4.53590733333333
screenshot_cinnamon_22710 (1)_512;cinnamon;22710;512;0.115916722222222;4.53633311111111
screenshot_cinnamon_27252 (1)_512;cinnamon;27252;512;0.1156405;4.537438
screenshot_cinnamon_47096 (1)_512;cinnamon;47096;512;0.113303222222222;4.54678711111111
screenshot_cinnamon_3052 (2)_1024;cinnamon;3052;1024;0.112817277777778;4.54873088888889
screenshot_cinnamon_56516 (1)_512;cinnamon;56516;512;0.112618444444444;4.54952622222222
screenshot_cinnamon_117198 (1)_512;cinnamon;117198;512;0.112514388888889;4.54994244444444
screenshot_cinnamon_32704 (1)_512;cinnamon;32704;512;0.112388777777778;4.55044488888889
screenshot_cinnamon_39246 (1)_512;cinnamon;39246;512;0.111020444444444;4.55591822222222
screenshot_cinnamon_168766 (1)_512;cinnamon;168766;512;0.110493055555556;4.55802777777778
screenshot_cinnamon_140638 (1)_512;cinnamon;140638;512;0.109891111111111;4.56043555555556
screenshot_cinnamon_243024 (1)_512;cinnamon;243024;512;0.109471166666667;4.56211533333333
screenshot_cinnamon_202520 (1)_512;cinnamon;202520;512;0.109470944444444;4.56211622222222
screenshot_cinnamon_3664 (2)_1024;cinnamon;3664;1024;0.103967555555556;4.58412977777778
screenshot_cinnamon_3052 (3)_2048;cinnamon;3052;2048;0.0996560555555556;4.60137577777778
screenshot_cinnamon_3664 (3)_2048;cinnamon;3664;2048;0.0938210555555556;4.62471577777778
screenshot_cinnamon_4398 (2)_1024;cinnamon;4398;1024;0.0900978888888889;4.63960844444444
screenshot_cinnamon_4398 (3)_2048;cinnamon;4398;2048;0.0788455555555556;4.68461777777778
screenshot_cinnamon_5278 (2)_1024;cinnamon;5278;1024;0.0740704444444444;4.70371822222222
screenshot_cinnamon_6334 (2)_1024;cinnamon;6334;1024;0.0704749444444445;4.71810022222222
screenshot_cinnamon_7602 (2)_1024;cinnamon;7602;1024;0.0664788888888889;4.73408444444444
screenshot_cinnamon_5278 (3)_2048;cinnamon;5278;2048;0.0636533333333333;4.74538666666667
screenshot_cinnamon_9124 (2)_1024;cinnamon;9124;1024;0.0602472777777778;4.75901088888889
screenshot_cinnamon_6334 (3)_2048;cinnamon;6334;2048;0.0595438333333333;4.76182466666667
screenshot_cinnamon_7602 (3)_2048;cinnamon;7602;2048;0.0527312777777778;4.78907488888889
screenshot_cinnamon_10950 (2)_1024;cinnamon;10950;1024;0.0482145555555556;4.80714177777778
screenshot_cinnamon_9124 (3)_2048;cinnamon;9124;2048;0.0465385;4.813846
screenshot_cinnamon_13140 (2)_1024;cinnamon;13140;1024;0.0456636666666667;4.81734533333333
screenshot_cinnamon_15770 (2)_1024;cinnamon;15770;1024;0.0436189444444444;4.82552422222222
screenshot_cinnamon_22710 (2)_1024;cinnamon;22710;1024;0.0393598333333333;4.84256066666667
screenshot_cinnamon_18924 (2)_1024;cinnamon;18924;1024;0.0392711111111111;4.84291555555556
screenshot_cinnamon_27252 (2)_1024;cinnamon;27252;1024;0.037698;4.849208
screenshot_cinnamon_10950 (3)_2048;cinnamon;10950;2048;0.0357023333333333;4.85719066666667
screenshot_cinnamon_32704 (2)_1024;cinnamon;32704;1024;0.0348411111111111;4.86063555555556
screenshot_cinnamon_13140 (3)_2048;cinnamon;13140;2048;0.0341895555555556;4.86324177777778
screenshot_cinnamon_39246 (2)_1024;cinnamon;39246;1024;0.0325315555555556;4.86987377777778
screenshot_cinnamon_47096 (2)_1024;cinnamon;47096;1024;0.0311222777777778;4.87551088888889
screenshot_cinnamon_15770 (3)_2048;cinnamon;15770;2048;0.0303238333333333;4.87870466666667
screenshot_cinnamon_56516 (2)_1024;cinnamon;56516;1024;0.0295202222222222;4.88191911111111
screenshot_cinnamon_67820 (2)_1024;cinnamon;67820;1024;0.0281180555555556;4.88752777777778
screenshot_cinnamon_81386 (2)_1024;cinnamon;81386;1024;0.0266609444444444;4.89335622222222
screenshot_cinnamon_97664 (2)_1024;cinnamon;97664;1024;0.0259693888888889;4.89612244444444
screenshot_cinnamon_117198 (2)_1024;cinnamon;117198;1024;0.0249056111111111;4.90037755555556
screenshot_cinnamon_18924 (3)_2048;cinnamon;18924;2048;0.0238654444444444;4.90453822222222
screenshot_cinnamon_140638 (2)_1024;cinnamon;140638;1024;0.0233823333333333;4.90647066666667
screenshot_cinnamon_168766 (2)_1024;cinnamon;168766;1024;0.0226748888888889;4.90930044444444
screenshot_cinnamon_22710 (3)_2048;cinnamon;22710;2048;0.0216910555555556;4.91323577777778
screenshot_cinnamon_27252 (3)_2048;cinnamon;27252;2048;0.0211055555555556;4.91557777777778
screenshot_cinnamon_243024 (2)_1024;cinnamon;243024;1024;0.0209699444444444;4.91612022222222
screenshot_cinnamon_202520 (2)_1024;cinnamon;202520;1024;0.0209637222222222;4.91614511111111
screenshot_cinnamon_32704 (3)_2048;cinnamon;32704;2048;0.0182958333333333;4.92681666666667
screenshot_cinnamon_39246 (3)_2048;cinnamon;39246;2048;0.0155335;4.937866
screenshot_cinnamon_47096 (3)_2048;cinnamon;47096;2048;0.0148353888888889;4.94065844444444
screenshot_cinnamon_56516 (3)_2048;cinnamon;56516;2048;0.012939;4.948244
screenshot_cinnamon_67820 (3)_2048;cinnamon;67820;2048;0.0116678888888889;4.95332844444444
screenshot_cinnamon_81386 (3)_2048;cinnamon;81386;2048;0.00910144444444444;4.96359422222222
screenshot_cinnamon_97664 (3)_2048;cinnamon;97664;2048;0.00631172222222222;4.97475311111111
screenshot_cinnamon_117198 (3)_2048;cinnamon;117198;2048;0.00507983333333333;4.97968066666667
screenshot_cinnamon_140638 (3)_2048;cinnamon;140638;2048;0.00346955555555556;4.98612177777778
screenshot_cinnamon_168766 (3)_2048;cinnamon;168766;2048;0.00234344444444444;4.99062622222222
screenshot_cinnamon_202520 (3)_2048;cinnamon;202520;2048;6.72727272727273e-06;4.99997309090909
